Cement (kg),Water (kg),Aggregate (kg),Admixture (kg),Compressive Strength (MPa)
249.81604753894496,204.72425710296176,629.5930501870338,25.954089256810903,80.09023603971434
480.2857225639665,180.41445495161804,879.3306631648506,23.95909388148655,119.2598584316151
392.797576724562,146.42914244294917,1111.062085113486,5.0,123.4995869511044
339.46339367881467,222.0692529560423,1012.5574204866928,17.06239138130782,121.17812726009456
162.40745617697462,202.7096758830819,1064.5928035030147,19.009780939292853,109.26760497608744
162.39780813448107,124.3925409017337,961.148356697502,19.941139044845023,89.71212588292721
123.2334448672798,236.6390776740764,984.5935951624969,29.008618461366613,106.34201656887753
446.4704583099741,223.38058643847532,1094.4369560957234,26.68012733634392,136.40706954167777
340.4460046972835,242.4699869937886,674.7676062014302,30.39525463967223,99.37404670971016
383.2290311184182,208.857926258254,842.5974745501983,38.244163077106414,111.66039686295058
108.23379771832096,192.0122793903685,654.8466092737216,40.64928693580468,62.271912476307264
487.9639408647977,162.73645544359283,1191.367605597653,35.90615381132472,150.0
432.9770563201687,239.909272503102,1160.841537780629,47.77618479774674,149.79153334682752
184.93564427131048,229.90958342506124,527.5987679579541,5.0,65.69664539661345
172.72998688284025,106.7828005159284,993.902620760982,9.788899284177305,94.478055610309
173.36180394137352,103.9550461745878,1147.673822190966,5.0,105.5264250945363
221.69689718381508,156.46950503170746,626.4027415891335,32.37373570773015,72.50337473831954
309.9025726528952,221.5829996172749,897.5616613868406,44.90152744749935,111.2337656460005
272.7780074568463,248.09141939724168,1140.8418083116294,12.174114828814965,125.94744466123292
216.4916560792168,122.56253366552924,523.7621850100592,46.35172723981533,67.43954357401911
344.74115788895176,189.11960730282027,988.194187072788,5.0,115.1741528128601
155.79754426081672,157.13362849465324,708.1443051607855,46.72180134027572,75.56798845700744
216.85785941408727,245.48715967219047,1147.077336763571,17.58113436198172,120.10393428303225
246.5447373174767,226.31783847035632,1179.7407716157577,5.071041422460826,119.38822054137326
282.4279936868144,225.74930570667067,1160.9865423794038,24.29358795931628,117.58238113290896
414.07038455720544,170.30397396924553,831.9499516602247,12.838828386025398,116.55019621988949
179.8695128633439,162.22292535064977,1103.4298556925194,14.243645098096142,102.51395858797224
305.69377536544465,141.01106078960595,1091.1845789745494,15.364498246314328,113.0244885684342
336.965827544817,108.45632449763906,723.3703312702789,40.15129489163317,98.78842713276453
118.58016508799908,229.708356438258,1080.240831905474,26.95806383376273,110.09509207799212
343.01794076057536,221.93515136951163,525.9053443008448,15.565384957800182,80.2458936422603
168.2096494749166,249.9576509929196,917.3889149374372,30.51668916554592,99.94780862510729
126.0206371941118,249.4955255610858,661.0061861013921,35.80753371115968,80.65286226844772
479.5542149013333,183.31475584039413,584.3968200440952,13.631200036676688,104.22070472889077
486.2528132298237,215.34811227707655,553.8672411404464,20.677455076267577,103.1810926083071
423.3589392465845,241.7148594823642,987.4021431146978,6.0943046668473775,122.92350865475838
221.84550766934828,227.4471086016117,737.9124746376463,9.057467476734017,82.88432181375387
139.06884560255355,137.10221526147964,1007.336740070133,34.05589269824914,98.51746508312036
373.6932106048628,167.58162029651402,545.7494385592597,9.071917384781347,80.4045511914884
276.0609974958405,119.37391227272424,720.7032364814272,26.258169183353008,74.66890333611775
148.81529393791152,243.10765408880837,877.6439046627361,35.452313086121634,97.74524706263576
298.0707640445081,190.926195167632,1053.5062153872746,5.343846154737192,118.68726467632004
113.75540844608736,134.29642082551942,723.126752052449,28.365610981445176,62.567694548135975
463.7281608315128,200.7551026608785,938.1239635059064,12.828139185068189,119.5962229750726
203.5119926400068,192.7192360686844,1120.1844237653308,48.14634376187899,121.12511078840984
365.0089137415928,153.72440770492608,931.1042317276132,24.177282335996235,124.48734179609626
224.6844304357644,117.03363882994437,663.0716323275436,40.29962748875791,82.89903328413035
308.0272084711243,200.73597933891995,517.0805470895766,27.511327107813088,78.89740882574574
318.68411173731187,178.046155135569,1109.0692117306507,5.0,117.9252068746792
173.94178221021082,215.8477587603459,514.888587595271,31.65756877970112,77.4346631423885
487.8338511058234,178.024525166799,1112.2911708789395,47.57016711033285,141.82920585689195
410.0531293444458,227.827225047781,870.2559938190484,30.08059100731656,115.33475192237908
475.7995766256756,182.78602581617284,1157.3473889590273,40.95944297133951,143.51174716386586
457.9309401710596,184.14069573030795,1059.1482650415658,44.21032316742039,133.2159289487215
339.1599915244341,231.49804039875173,1198.5538773733365,11.403988597446624,132.28382188797784
468.7496940092468,160.52242993185956,745.4982708161971,10.602241995411331,117.32981054608152
135.3970008207678,120.1022842675961,1037.0318022517888,30.549049442549585,99.86224670717186
178.3931449676581,104.31740144700083,781.3516395264695,20.551423490335235,80.59831652340434
118.09091556421522,213.27058835104285,835.9129342127362,41.99306514333602,87.92608305295468
230.13213230530573,193.0464327030197,939.253824252859,45.00115616990056,99.59757975387852
255.4709158757928,205.61196521488355,1111.573979930437,17.671068965135905,121.58763112221703
208.5396127095584,131.9446242263366,1188.8584284395065,11.843527948724104,112.65080207771896
431.4950036607717,120.45572133801546,1037.7913897051626,39.02627576219309,128.72053929682482
242.7013306774357,102.18169985018228,792.4367475171337,13.740301777406804,103.56338858115772
212.3738038749523,152.58813382098955,794.9499015939491,41.13071592568392,94.23318791708635
317.0784332632994,188.48765302819496,1016.307611112224,21.18691268243814,112.75218604160708
156.36968998990503,158.83660676495984,667.1440020378117,33.37749496457352,74.8225904917723
420.8787923016159,165.62123830355938,577.3318791919762,5.0,97.47975437310836
129.82025747190832,235.62380417406223,748.2355103485436,31.19296623382865,83.94464697974657
494.7547746402069,152.23832005349504,701.0672941578572,22.58838393686145,103.48839095353092
408.89790771866296,177.09842337397163,707.415684319193,29.330423158773705,109.72603914753915
179.48627261366897,217.54795191117148,663.525425734937,8.400710387243171,73.61222630812472
102.20884684944096,159.48141734819052,529.4652327454534,36.843687247209104,71.99274817506492
426.18457138193367,193.313005034181,512.5117543133897,43.13985387716143,102.18814129584524
382.74293753904686,229.35455631201177,1191.405672815222,10.836990004538782,133.07120718918483
391.6028672163949,242.42809354864636,799.4411936151037,5.0,114.60480231600626
408.5081386743783,122.06102213935569,769.0286530117771,5.0,101.3615340983304
129.61786069363615,238.98814377422417,975.7530978851488,32.0985750221633,103.897493490079
243.38629141770903,173.8174439619307,652.777721505545,30.35470180443904,87.21854629261577
146.34762381005189,138.73665824484374,1164.9728287651578,27.334870635703503,104.35488415899478
445.2413703502374,168.8703634357392,1050.4415100908864,11.597354805798773,125.6002827127452
349.3192507310232,247.0048862928216,562.5877016185816,19.54529979527573,95.72217254800508
232.35920994105967,173.89271409893044,792.3065430494498,29.72381675930865,91.66290140384302
125.42334011440946,149.31274154312624,1115.3828152935153,24.83834294295847,101.03419443152504
224.3929286862649,195.01012814750885,1161.3124156039871,49.38927601074437,118.58391067368316
230.07332881069885,136.02184281672896,827.1810578749088,6.8219876278366565,91.1934919266846
391.8424713352256,111.3794992162996,929.3879724474954,34.75722770237969,127.07445030235388
355.0229885420853,119.33195828659738,616.9237622644526,20.215938405214608,83.35908323682165
454.8850970305306,119.20687584366588,1193.8180382958835,21.409980746280738,139.41920960856814
288.8859700647797,122.78540402684416,662.1701909684103,35.87988828290881,95.6168610092678
147.83769837532068,120.82407589741152,1159.912241894588,34.62180756621848,108.54498512203894
385.297914889198,196.13121172048216,954.752654294658,49.56279968510942,127.34345679384052
404.31401944675895,127.28201265987173,925.4157564152014,6.419714472706262,107.54658078054044
324.5108790277985,151.85009249857947,858.881957711556,5.205482469208317,103.34796154739765
408.3868719818244,234.51826148590175,661.468868202431,36.216940856437056,105.17508789291236
297.5182385457563,171.09424603943086,623.5696224038558,28.91934585032045,92.6689288732805
309.0931317527976,200.13366077815408,654.3403463491227,13.708033327990291,95.39835738204788
271.0164073434198,125.84798068024448,630.5067835009781,5.0,91.27152651340562
110.16765069763808,128.8433528213006,1045.7091314967274,5.0,94.41332027763195
143.15657079732176,106.13029243997184,745.0876814167111,44.70954373320591,82.34919973045258
112.5716742746937,125.34025946082468,540.4898735943775,9.593366235937143,58.24906630719114
354.56416450551217,141.78855085479378,1178.371841098568,16.16857810577604,126.49975702729245
225.74239243053069,126.55157264151202,1118.650119474398,11.3328201113494,111.16630947791488
303.42827646588114,113.30538006355836,1149.4265982366492,17.749815291596864,118.54091453395571
463.0265895704372,118.09538066509012,1196.4354758525046,5.0,137.49445460878255
199.71689165955,169.11681520490885,621.7266744536411,25.95298954541352,83.7269827250778
